Training Configuration: Namespace(dataset='seed', session=0, cls=3, in_planes=[5, 62], layers=2, hidden_1=256, hidden_2=64, k=0.9, batch_size=48, epochs=1000, lr=0.001, weight_decay=0.001, seed=200, device=device(type='cuda', index=0), output_log_dir='./train_log', output_model_dir='./model')
Starting cross-subject domain adaptation training
Training for target subject 0
Source subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 0
number of source samples 47516
number of target samples 3394
Epoch 850: Test Accuracy=0.5843, Best Accuracy=0.9308
Training Loss: Total=2.6586, Classification=0.0727, Source=0.5696, Target=0.6956
Epoch 860: Test Accuracy=0.5843, Best Accuracy=0.9308
Training Loss: Total=2.6951, Classification=0.1255, Source=0.5816, Target=0.6424
Epoch 870: Test Accuracy=0.7652, Best Accuracy=0.9308
Early stopping triggered after 40 epochs without improvement
Target 1 Final Results: Accuracy=0.7652, Best Accuracy=0.9308
Target subject 1 completed: Best Accuracy=0.9308
Training for target subject 2
Source subjects: [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 2
number of source samples 47516
number of target samples 3394
Starting training for target subject 2
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 0: Test Accuracy=0.3285, Best Accuracy=0.3285
Training Loss: Total=2.7446, Classification=1.1656, Source=0.0000, Target=1.0719
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 10: Test Accuracy=0.7516, Best Accuracy=0.7516
Training Loss: Total=3.3094, Classification=0.9193, Source=0.8261, Target=0.8492
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 20: Test Accuracy=0.8462, Best Accuracy=0.8462
Training Loss: Total=2.6184, Classification=0.4525, Source=0.6234, Target=0.7077
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 30: Test Accuracy=0.8760, Best Accuracy=0.8760
Training Loss: Total=2.1529, Classification=0.0467, Source=0.5711, Target=0.6556
Epoch 40: Test Accuracy=0.8757, Best Accuracy=0.8760
Training Loss: Total=2.2893, Classification=0.1619, Source=0.5934, Target=0.6508
Epoch 50: Test Accuracy=0.8751, Best Accuracy=0.8760
Training Loss: Total=2.3195, Classification=0.1698, Source=0.6086, Target=0.6307
Epoch 60: Test Accuracy=0.8727, Best Accuracy=0.8760
Training Loss: Total=2.2422, Classification=0.1160, Source=0.5816, Target=0.6404
Epoch 70: Test Accuracy=0.8757, Best Accuracy=0.8760
Training Loss: Total=2.2914, Classification=0.1584, Source=0.5822, Target=0.6290
Epoch 80: Test Accuracy=0.8745, Best Accuracy=0.8760
Training Loss: Total=2.2313, Classification=0.0919, Source=0.5862, Target=0.6237
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 90: Test Accuracy=0.8810, Best Accuracy=0.8810
Training Loss: Total=2.6732, Classification=0.4790, Source=0.6287, Target=0.6379
Epoch 100: Test Accuracy=0.8763, Best Accuracy=0.8810
Training Loss: Total=2.2284, Classification=0.0862, Source=0.5739, Target=0.6361
Epoch 110: Test Accuracy=0.8757, Best Accuracy=0.8810
Training Loss: Total=2.2508, Classification=0.1042, Source=0.5749, Target=0.6402
Epoch 120: Test Accuracy=0.8771, Best Accuracy=0.8810
Training Loss: Total=2.3603, Classification=0.1701, Source=0.6063, Target=0.6515
Epoch 130: Test Accuracy=0.8760, Best Accuracy=0.8810
Training Loss: Total=2.2774, Classification=0.1098, Source=0.5811, Target=0.6318
Epoch 140: Test Accuracy=0.8742, Best Accuracy=0.8810
Training Loss: Total=2.3308, Classification=0.1404, Source=0.5983, Target=0.6373
Epoch 150: Test Accuracy=0.8757, Best Accuracy=0.8810
Training Loss: Total=2.2467, Classification=0.0724, Source=0.5762, Target=0.6371
Epoch 160: Test Accuracy=0.8757, Best Accuracy=0.8810
Training Loss: Total=2.2734, Classification=0.0897, Source=0.5754, Target=0.6464
Epoch 170: Test Accuracy=0.8757, Best Accuracy=0.8810
Training Loss: Total=2.2941, Classification=0.1024, Source=0.5806, Target=0.6182
Epoch 180: Test Accuracy=0.8760, Best Accuracy=0.8810
Training Loss: Total=2.2400, Classification=0.0541, Source=0.5652, Target=0.6448
Epoch 190: Test Accuracy=0.8748, Best Accuracy=0.8810
Training Loss: Total=2.2883, Classification=0.0828, Source=0.5791, Target=0.6407
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 200: Test Accuracy=0.8845, Best Accuracy=0.8845
Training Loss: Total=2.2422, Classification=0.0372, Source=0.5673, Target=0.6503
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 210: Test Accuracy=0.8886, Best Accuracy=0.8886
Training Loss: Total=2.3125, Classification=0.1035, Source=0.5746, Target=0.6301
Epoch 220: Test Accuracy=0.8754, Best Accuracy=0.8886
Training Loss: Total=2.3498, Classification=0.1161, Source=0.5883, Target=0.6296
Epoch 230: Test Accuracy=0.8807, Best Accuracy=0.8886
Training Loss: Total=2.3832, Classification=0.1491, Source=0.5836, Target=0.6306
Epoch 240: Test Accuracy=0.8789, Best Accuracy=0.8886
Training Loss: Total=2.3272, Classification=0.1019, Source=0.5757, Target=0.6239
Epoch 250: Test Accuracy=0.8857, Best Accuracy=0.8886
Training Loss: Total=2.2791, Classification=0.0481, Source=0.5702, Target=0.6292
Epoch 260: Test Accuracy=0.8760, Best Accuracy=0.8886
Training Loss: Total=2.2589, Classification=0.0262, Source=0.5609, Target=0.6445
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_2.pth
Epoch 270: Test Accuracy=0.8901, Best Accuracy=0.8901
Training Loss: Total=2.2660, Classification=0.0335, Source=0.5577, Target=0.6407
Epoch 280: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3552, Classification=0.0932, Source=0.5788, Target=0.6385
Epoch 290: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4012, Classification=0.1343, Source=0.5783, Target=0.6376
Epoch 300: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4416, Classification=0.1672, Source=0.5770, Target=0.6455
Epoch 310: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3587, Classification=0.0870, Source=0.5769, Target=0.6240
Epoch 320: Test Accuracy=0.8872, Best Accuracy=0.8901
Training Loss: Total=2.3993, Classification=0.1197, Source=0.5800, Target=0.6215
Epoch 330: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3508, Classification=0.0767, Source=0.5625, Target=0.6312
Epoch 340: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4709, Classification=0.1540, Source=0.5940, Target=0.6487
Epoch 350: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4405, Classification=0.1277, Source=0.5898, Target=0.6352
Epoch 360: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3126, Classification=0.0242, Source=0.5594, Target=0.6326
Epoch 370: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3293, Classification=0.0320, Source=0.5625, Target=0.6336
Epoch 380: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3488, Classification=0.0283, Source=0.5671, Target=0.6532
Epoch 390: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3837, Classification=0.0679, Source=0.5752, Target=0.6155
Epoch 400: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3380, Classification=0.0268, Source=0.5658, Target=0.6196
Epoch 410: Test Accuracy=0.8774, Best Accuracy=0.8901
Training Loss: Total=2.4489, Classification=0.0933, Source=0.5877, Target=0.6471
Epoch 420: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3641, Classification=0.0359, Source=0.5630, Target=0.6299
Epoch 430: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3753, Classification=0.0414, Source=0.5580, Target=0.6396
Epoch 440: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3681, Classification=0.0351, Source=0.5556, Target=0.6308
Epoch 450: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4059, Classification=0.0535, Source=0.5615, Target=0.6439
Epoch 460: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.5916, Classification=0.2009, Source=0.5976, Target=0.6408
Epoch 470: Test Accuracy=0.8382, Best Accuracy=0.8901
Training Loss: Total=2.6917, Classification=0.2717, Source=0.6184, Target=0.6444
Epoch 480: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4706, Classification=0.0941, Source=0.5786, Target=0.6273
Epoch 490: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.3996, Classification=0.0258, Source=0.5605, Target=0.6428
Epoch 500: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4601, Classification=0.0678, Source=0.5781, Target=0.6297
Epoch 510: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4537, Classification=0.0729, Source=0.5662, Target=0.6210
Epoch 520: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4050, Classification=0.0207, Source=0.5621, Target=0.6271
Epoch 530: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4072, Classification=0.0208, Source=0.5563, Target=0.6296
Epoch 540: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4716, Classification=0.0622, Source=0.5771, Target=0.6237
Epoch 550: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4697, Classification=0.0698, Source=0.5545, Target=0.6324
Epoch 560: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4478, Classification=0.0416, Source=0.5557, Target=0.6352
Epoch 570: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.5582, Classification=0.1308, Source=0.5759, Target=0.6286
Epoch 580: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.6303, Classification=0.1622, Source=0.6069, Target=0.6325
Epoch 590: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.5374, Classification=0.0934, Source=0.5754, Target=0.6350
Epoch 600: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.5636, Classification=0.0827, Source=0.5896, Target=0.6609
Epoch 610: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4650, Classification=0.0311, Source=0.5569, Target=0.6301
Epoch 620: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.5156, Classification=0.0573, Source=0.5718, Target=0.6373
Epoch 630: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.6207, Classification=0.1290, Source=0.5950, Target=0.6410
Epoch 640: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.5121, Classification=0.0523, Source=0.5596, Target=0.6359
Epoch 650: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4858, Classification=0.0134, Source=0.5578, Target=0.6517
Epoch 660: Test Accuracy=0.8518, Best Accuracy=0.8901
Training Loss: Total=2.4904, Classification=0.0320, Source=0.5602, Target=0.6214
Epoch 670: Test Accuracy=0.8518, Best Accuracy=0.8901
Early stopping triggered after 40 epochs without improvement
Target 2 Final Results: Accuracy=0.8518, Best Accuracy=0.8901
Target subject 2 completed: Best Accuracy=0.8901
Training for target subject 3
Source subjects: [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 3
number of source samples 47516
number of target samples 3394
Starting training for target subject 3
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 0: Test Accuracy=0.3668, Best Accuracy=0.3668
Training Loss: Total=2.7490, Classification=1.1675, Source=0.0000, Target=1.0624
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 10: Test Accuracy=0.9022, Best Accuracy=0.9022
Training Loss: Total=4.0287, Classification=1.5298, Source=0.9364, Target=0.8441
Epoch 20: Test Accuracy=0.8972, Best Accuracy=0.9022
Training Loss: Total=2.7580, Classification=0.5345, Source=0.6644, Target=0.7980
Epoch 30: Test Accuracy=0.8827, Best Accuracy=0.9022
Training Loss: Total=2.2660, Classification=0.1412, Source=0.5771, Target=0.6859
Epoch 40: Test Accuracy=0.8774, Best Accuracy=0.9022
Training Loss: Total=2.3590, Classification=0.2177, Source=0.5987, Target=0.6429
Epoch 50: Test Accuracy=0.8886, Best Accuracy=0.9022
Training Loss: Total=2.2711, Classification=0.1294, Source=0.5958, Target=0.6567
Epoch 60: Test Accuracy=0.8701, Best Accuracy=0.9022
Training Loss: Total=2.4458, Classification=0.2928, Source=0.6000, Target=0.6668
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 70: Test Accuracy=0.9107, Best Accuracy=0.9107
Training Loss: Total=2.4491, Classification=0.2829, Source=0.6169, Target=0.6252
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 80: Test Accuracy=0.9131, Best Accuracy=0.9131
Training Loss: Total=2.3339, Classification=0.1669, Source=0.6082, Target=0.6419
Epoch 90: Test Accuracy=0.9081, Best Accuracy=0.9131
Training Loss: Total=2.4132, Classification=0.2179, Source=0.6295, Target=0.6308
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 100: Test Accuracy=0.9820, Best Accuracy=0.9820
Training Loss: Total=2.3920, Classification=0.2109, Source=0.6149, Target=0.6276
Epoch 110: Test Accuracy=0.9782, Best Accuracy=0.9820
Training Loss: Total=2.5884, Classification=0.3951, Source=0.6205, Target=0.6286
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 120: Test Accuracy=0.9832, Best Accuracy=0.9832
Training Loss: Total=2.2438, Classification=0.0834, Source=0.5779, Target=0.6358
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 130: Test Accuracy=0.9838, Best Accuracy=0.9838
Training Loss: Total=2.4561, Classification=0.2872, Source=0.5851, Target=0.6181
Epoch 140: Test Accuracy=0.9820, Best Accuracy=0.9838
Training Loss: Total=2.2611, Classification=0.0922, Source=0.5748, Target=0.6382
Epoch 150: Test Accuracy=0.9811, Best Accuracy=0.9838
Training Loss: Total=2.3436, Classification=0.1500, Source=0.5963, Target=0.6351
Epoch 160: Test Accuracy=0.9770, Best Accuracy=0.9838
Training Loss: Total=2.5861, Classification=0.3399, Source=0.6432, Target=0.6285
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 170: Test Accuracy=0.9879, Best Accuracy=0.9879
Training Loss: Total=2.2187, Classification=0.0496, Source=0.5592, Target=0.6335
Epoch 180: Test Accuracy=0.9838, Best Accuracy=0.9879
Training Loss: Total=2.3951, Classification=0.1658, Source=0.6116, Target=0.6314
Epoch 190: Test Accuracy=0.9853, Best Accuracy=0.9879
Training Loss: Total=2.4331, Classification=0.2084, Source=0.5945, Target=0.6462
Epoch 200: Test Accuracy=0.9832, Best Accuracy=0.9879
Training Loss: Total=2.4021, Classification=0.1864, Source=0.5854, Target=0.6307
Epoch 210: Test Accuracy=0.9829, Best Accuracy=0.9879
Training Loss: Total=2.2192, Classification=0.0268, Source=0.5611, Target=0.6214
Epoch 220: Test Accuracy=0.9806, Best Accuracy=0.9879
Training Loss: Total=2.3911, Classification=0.1660, Source=0.5805, Target=0.6304
Epoch 230: Test Accuracy=0.9732, Best Accuracy=0.9879
Training Loss: Total=2.3171, Classification=0.0864, Source=0.5842, Target=0.6273
Epoch 240: Test Accuracy=0.9873, Best Accuracy=0.9879
Training Loss: Total=2.2981, Classification=0.0821, Source=0.5665, Target=0.6212
Epoch 250: Test Accuracy=0.9873, Best Accuracy=0.9879
Training Loss: Total=2.2689, Classification=0.0452, Source=0.5633, Target=0.6321
Epoch 260: Test Accuracy=0.9820, Best Accuracy=0.9879
Training Loss: Total=2.2743, Classification=0.0540, Source=0.5563, Target=0.6269
Epoch 270: Test Accuracy=0.9853, Best Accuracy=0.9879
Training Loss: Total=2.3616, Classification=0.1133, Source=0.5738, Target=0.6294
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_3.pth
Epoch 280: Test Accuracy=1.0000, Best Accuracy=1.0000
Perfect accuracy achieved, stopping training
Target 3 Final Results: Accuracy=1.0000, Best Accuracy=1.0000
Target subject 3 completed: Best Accuracy=1.0000
Training for target subject 4
Source subjects: [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 4
number of source samples 47516
number of target samples 3394
Starting training for target subject 4
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 0: Test Accuracy=0.3412, Best Accuracy=0.3412
Training Loss: Total=2.7465, Classification=1.1668, Source=0.0000, Target=1.0662
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 10: Test Accuracy=0.6833, Best Accuracy=0.6833
Training Loss: Total=3.2259, Classification=0.8497, Source=0.7929, Target=0.8405
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 20: Test Accuracy=0.7189, Best Accuracy=0.7189
Training Loss: Total=2.6449, Classification=0.4633, Source=0.6348, Target=0.7096
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 30: Test Accuracy=0.7805, Best Accuracy=0.7805
Training Loss: Total=2.5436, Classification=0.3701, Source=0.6363, Target=0.6468
Epoch 40: Test Accuracy=0.7711, Best Accuracy=0.7805
Training Loss: Total=2.3604, Classification=0.1996, Source=0.6247, Target=0.6299
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 50: Test Accuracy=0.7988, Best Accuracy=0.7988
Training Loss: Total=2.4355, Classification=0.2838, Source=0.6075, Target=0.6564
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 60: Test Accuracy=0.8097, Best Accuracy=0.8097
Training Loss: Total=2.1649, Classification=0.0593, Source=0.5585, Target=0.6529
Epoch 70: Test Accuracy=0.7999, Best Accuracy=0.8097
Training Loss: Total=2.2199, Classification=0.0934, Source=0.5809, Target=0.6356
Epoch 80: Test Accuracy=0.7979, Best Accuracy=0.8097
Training Loss: Total=2.3258, Classification=0.1998, Source=0.5766, Target=0.6294
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 90: Test Accuracy=0.8129, Best Accuracy=0.8129
Training Loss: Total=2.5786, Classification=0.3904, Source=0.6161, Target=0.6411
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 100: Test Accuracy=0.8141, Best Accuracy=0.8141
Training Loss: Total=2.1380, Classification=0.0119, Source=0.5561, Target=0.6436
Epoch 110: Test Accuracy=0.7796, Best Accuracy=0.8141
Training Loss: Total=2.2792, Classification=0.1249, Source=0.5798, Target=0.6338
Epoch 120: Test Accuracy=0.7952, Best Accuracy=0.8141
Training Loss: Total=2.2994, Classification=0.1360, Source=0.5843, Target=0.6247
Epoch 130: Test Accuracy=0.7846, Best Accuracy=0.8141
Training Loss: Total=2.3814, Classification=0.1877, Source=0.6077, Target=0.6198
Epoch 140: Test Accuracy=0.7973, Best Accuracy=0.8141
Training Loss: Total=2.2904, Classification=0.1085, Source=0.5937, Target=0.6205
Epoch 150: Test Accuracy=0.7932, Best Accuracy=0.8141
Training Loss: Total=2.2531, Classification=0.0829, Source=0.5738, Target=0.6246
Epoch 160: Test Accuracy=0.8082, Best Accuracy=0.8141
Training Loss: Total=2.3066, Classification=0.1369, Source=0.5565, Target=0.6567
Epoch 170: Test Accuracy=0.7923, Best Accuracy=0.8141
Training Loss: Total=2.3216, Classification=0.1164, Source=0.5906, Target=0.6379
Epoch 180: Test Accuracy=0.8026, Best Accuracy=0.8141
Training Loss: Total=2.4326, Classification=0.2048, Source=0.6045, Target=0.6450
Epoch 190: Test Accuracy=0.7784, Best Accuracy=0.8141
Training Loss: Total=2.2746, Classification=0.0935, Source=0.5564, Target=0.6343
Epoch 200: Test Accuracy=0.8117, Best Accuracy=0.8141
Training Loss: Total=2.2838, Classification=0.0754, Source=0.5811, Target=0.6202
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 210: Test Accuracy=0.8197, Best Accuracy=0.8197
Training Loss: Total=2.2469, Classification=0.0459, Source=0.5685, Target=0.6196
Epoch 220: Test Accuracy=0.7811, Best Accuracy=0.8197
Training Loss: Total=2.5528, Classification=0.2908, Source=0.6203, Target=0.6154
Epoch 230: Test Accuracy=0.7781, Best Accuracy=0.8197
Training Loss: Total=2.2246, Classification=0.0176, Source=0.5600, Target=0.6232
Epoch 240: Test Accuracy=0.7781, Best Accuracy=0.8197
Training Loss: Total=2.3078, Classification=0.0793, Source=0.5787, Target=0.6226
Epoch 250: Test Accuracy=0.7911, Best Accuracy=0.8197
Training Loss: Total=2.3462, Classification=0.1092, Source=0.5817, Target=0.6179
Epoch 260: Test Accuracy=0.7935, Best Accuracy=0.8197
Training Loss: Total=2.3547, Classification=0.0936, Source=0.5928, Target=0.6336
Epoch 270: Test Accuracy=0.8120, Best Accuracy=0.8197
Training Loss: Total=2.2938, Classification=0.0573, Source=0.5597, Target=0.6416
Epoch 280: Test Accuracy=0.8161, Best Accuracy=0.8197
Training Loss: Total=2.3237, Classification=0.0733, Source=0.5752, Target=0.6252
Epoch 290: Test Accuracy=0.7796, Best Accuracy=0.8197
Training Loss: Total=2.3309, Classification=0.0727, Source=0.5748, Target=0.6226
Epoch 300: Test Accuracy=0.7770, Best Accuracy=0.8197
Training Loss: Total=2.3925, Classification=0.1199, Source=0.5798, Target=0.6321
Epoch 310: Test Accuracy=0.7787, Best Accuracy=0.8197
Training Loss: Total=2.2692, Classification=0.0176, Source=0.5600, Target=0.6179
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 320: Test Accuracy=0.8220, Best Accuracy=0.8220
Training Loss: Total=2.3300, Classification=0.0583, Source=0.5618, Target=0.6382
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 330: Test Accuracy=0.8468, Best Accuracy=0.8468
Training Loss: Total=2.4026, Classification=0.1078, Source=0.5923, Target=0.6198
Epoch 340: Test Accuracy=0.8329, Best Accuracy=0.8468
Training Loss: Total=2.2849, Classification=0.0187, Source=0.5545, Target=0.6264
Epoch 350: Test Accuracy=0.8406, Best Accuracy=0.8468
Training Loss: Total=2.3303, Classification=0.0469, Source=0.5600, Target=0.6359
Epoch 360: Test Accuracy=0.8220, Best Accuracy=0.8468
Training Loss: Total=2.4649, Classification=0.1553, Source=0.5791, Target=0.6366
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_4.pth
Epoch 370: Test Accuracy=0.8768, Best Accuracy=0.8768
Training Loss: Total=2.4285, Classification=0.1146, Source=0.5794, Target=0.6310
Epoch 380: Test Accuracy=0.8768, Best Accuracy=0.8768
Training Loss: Total=2.5082, Classification=0.1891, Source=0.5816, Target=0.6292
Epoch 390: Test Accuracy=0.8471, Best Accuracy=0.8768
Training Loss: Total=2.3344, Classification=0.0302, Source=0.5592, Target=0.6179
Epoch 400: Test Accuracy=0.8768, Best Accuracy=0.8768
Training Loss: Total=2.5064, Classification=0.1591, Source=0.5987, Target=0.6272
Epoch 410: Test Accuracy=0.8483, Best Accuracy=0.8768
Training Loss: Total=2.3526, Classification=0.0353, Source=0.5606, Target=0.6240
Epoch 420: Test Accuracy=0.5577, Best Accuracy=0.8768
Training Loss: Total=2.5247, Classification=0.1304, Source=0.5834, Target=0.7483
Epoch 430: Test Accuracy=0.5577, Best Accuracy=0.8768
Training Loss: Total=2.4171, Classification=0.0786, Source=0.5565, Target=0.7032
Epoch 440: Test Accuracy=0.5554, Best Accuracy=0.8768
Training Loss: Total=2.4438, Classification=0.0613, Source=0.5749, Target=0.7344
Epoch 450: Test Accuracy=0.4823, Best Accuracy=0.8768
Training Loss: Total=2.3906, Classification=0.0541, Source=0.5723, Target=0.6295
Epoch 460: Test Accuracy=0.4711, Best Accuracy=0.8768
Training Loss: Total=2.5695, Classification=0.2200, Source=0.5793, Target=0.6293
Epoch 470: Test Accuracy=0.7148, Best Accuracy=0.8768
Training Loss: Total=2.5309, Classification=0.1499, Source=0.5781, Target=0.6372
Epoch 480: Test Accuracy=0.6594, Best Accuracy=0.8768
Training Loss: Total=2.5041, Classification=0.1188, Source=0.5824, Target=0.6329
Epoch 490: Test Accuracy=0.6609, Best Accuracy=0.8768
Training Loss: Total=2.5357, Classification=0.1339, Source=0.5939, Target=0.6357
Epoch 500: Test Accuracy=0.7154, Best Accuracy=0.8768
Training Loss: Total=2.5724, Classification=0.1666, Source=0.6014, Target=0.6190
Epoch 510: Test Accuracy=0.7204, Best Accuracy=0.8768
Training Loss: Total=2.4261, Classification=0.0381, Source=0.5669, Target=0.6361
Epoch 520: Test Accuracy=0.6470, Best Accuracy=0.8768
Training Loss: Total=2.6399, Classification=0.2210, Source=0.5984, Target=0.6226
Epoch 530: Test Accuracy=0.7039, Best Accuracy=0.8768
Training Loss: Total=2.4070, Classification=0.0184, Source=0.5605, Target=0.6248
Epoch 540: Test Accuracy=0.7074, Best Accuracy=0.8768
Training Loss: Total=2.6686, Classification=0.2156, Source=0.6131, Target=0.6310
Epoch 550: Test Accuracy=0.7124, Best Accuracy=0.8768
Training Loss: Total=2.4407, Classification=0.0323, Source=0.5633, Target=0.6214
Epoch 560: Test Accuracy=0.5321, Best Accuracy=0.8768
Training Loss: Total=2.6524, Classification=0.1575, Source=0.6003, Target=0.7463
Epoch 570: Test Accuracy=0.5321, Best Accuracy=0.8768
Training Loss: Total=2.5361, Classification=0.0361, Source=0.5680, Target=0.8039
Epoch 580: Test Accuracy=0.5321, Best Accuracy=0.8768
Training Loss: Total=2.5708, Classification=0.0790, Source=0.5702, Target=0.7621
Epoch 590: Test Accuracy=0.5321, Best Accuracy=0.8768
Training Loss: Total=2.5356, Classification=0.1047, Source=0.5936, Target=0.6489
Epoch 600: Test Accuracy=0.6892, Best Accuracy=0.8768
Training Loss: Total=2.8784, Classification=0.3141, Source=0.6160, Target=0.7655
Epoch 610: Test Accuracy=0.6747, Best Accuracy=0.8768
Training Loss: Total=2.5103, Classification=0.0417, Source=0.5553, Target=0.7269
Epoch 620: Test Accuracy=0.6217, Best Accuracy=0.8768
Training Loss: Total=2.4535, Classification=0.0202, Source=0.5620, Target=0.6724
Epoch 630: Test Accuracy=0.6061, Best Accuracy=0.8768
Training Loss: Total=2.8195, Classification=0.2866, Source=0.6015, Target=0.7247
Epoch 640: Test Accuracy=0.6061, Best Accuracy=0.8768
Training Loss: Total=2.5021, Classification=0.0475, Source=0.5617, Target=0.6735
Epoch 650: Test Accuracy=0.6061, Best Accuracy=0.8768
Training Loss: Total=2.5396, Classification=0.0421, Source=0.5601, Target=0.7443
Epoch 660: Test Accuracy=0.6061, Best Accuracy=0.8768
Training Loss: Total=2.5407, Classification=0.0454, Source=0.5652, Target=0.7291
Epoch 670: Test Accuracy=0.6061, Best Accuracy=0.8768
Training Loss: Total=2.5505, Classification=0.0774, Source=0.5737, Target=0.6853
Epoch 680: Test Accuracy=0.6052, Best Accuracy=0.8768
Training Loss: Total=2.6467, Classification=0.1225, Source=0.5814, Target=0.7312
Epoch 690: Test Accuracy=0.6052, Best Accuracy=0.8768
Training Loss: Total=2.7029, Classification=0.1578, Source=0.5980, Target=0.7066
Epoch 700: Test Accuracy=0.6061, Best Accuracy=0.8768
